E_MeV,Fluence_per_cm2_per_MeV
1.0,16074464902.859295
1.0174634027476068,15700922328.36238
1.0352317759307386,15336060232.8615
1.0533104453709372,14979676897.139772
1.071704829896711,14631575289.583664
1.0904204429677524,14291562957.251266
1.109462894327522,13959451919.471914
1.128837891684689,13635058563.918415
1.1485512424239381,13318203545.094345
1.1686088553466514,13008711685.180334
1.1890167424419895,12706411877.184486
1.2097810206889015,12411136990.34347
1.2309079138896024,12122723777.721872
1.252403754535073,11841012785.958797
1.2742749857031337,11565848267.11182
1.2965281629896683,11297078092.549484
1.3191699564735717,11034553668.844841
1.3422071527160124,10778129855.623446
1.3656466567946106,10527664885.320425
1.3894954943731377,10283020284.802252
1.4137608138073605,10044060798.809923
1.4384498882876628,9810654315.181118
1.46357011801908,9582671791.810146
1.4891290324394097,9359987185.30514
1.515134292476053,9142477381.303202
1.5415936928422724,8930022126.404833
1.5685151643735473,8722503961.690168
1.5959067764047312,8519808157.780097
1.6237767391887217,8321822651.406512
1.65213340635737,8128437983.456526
1.6809852774253642,7939547238.456441
1.7103410003378408,7755045985.4619875
1.7402093740624849,7574832220.322214
1.7705993512268987,7398806309.285011
1.8015200408020253,7226870933.913186
1.8329807108324359,7058931037.280569
1.8649907912142971,6894893771.418427
1.8975598765218502,6734668445.983163
1.93069772888325,6578166478.116836
1.9644142809066278,6425301343.472885
1.9987196386572506,6275988528.379897
2.0336240846866733,6130145483.117025
2.0691380811147897,5987691576.275197
2.105272272765707,5848548050.178883
2.1420374903583843,5712637977.34379
2.1794447537529855,5579886217.94642
2.217505275253932,5450219378.281928
2.2562304629706342,5323565770.187374
2.2956319242369094,5199855371.407897
2.3357214690901222,5079019786.883909
2.3765111138110746,4960992210.93792
2.418013084525721,4845707390.340049
2.460239820869776,4733101588.231863
2.503203979717325,4623112548.888535
2.5469184389745405,4515679463.299872
2.591396301439659,4410742935.551205
2.636650898730358,4308244949.985488
2.6826957952797255,4208128839.128533
2.7295447924020064,4110339252.359572
2.7772119324293554,4014822125.309886
2.825711502920828,3921524649.9725475
2.87505804094488,3830395245.506754
2.9252663374366454,3741383529.7206316
2.976351441631318,3654440291.216711
3.0283286655749455,3569517462.1847143
3.0812135887140033,3486568091.8265758
3.1350220625651146,3405546320.399023
3.1897702154663214,3326407353.859362
3.245474457411331,3249107439.1004515
3.3021514849681757,3173603839.7611804
3.3598182862837818,3099854812.5990505
3.418492146175929,3027819584.411833
3.4781906513141303,2957458329.495522
3.53893169549099,2888732147.626127
3.600733484985619,2821603042.553129
3.663614544020716,2756033900.9927077
3.72759372031494,2691988472.1091323
3.79269019073225,2629431347.4729776
3.858923467029904,2568327941.4850607
3.9263134017068375,2508644472.255299
3.9948801939541703,2450347942.9259143
4.06464439570963,2393406123.4286466
4.135626917817709,2337787532.665903
4.207849036297403,2283461421.10598
4.281332398719393,2230397753.782747
4.356099030694608,2178567193.6903887
4.432171342476087,2127941085.5640233
4.509572135676147,2078491440.0372255
4.588324610100845,2030190918.1677105
4.668452370703792,1983012816.3226078
4.7499794346614115,1936931051.414977
4.832930238571752,1891920146.483401
4.917329645779018,1847955216.6066816
5.003202953826004,1805011955.1458611
5.090575902036683,1763066620.305946
5.17947467923121,1722096022.0099182
5.269925931575656,1682077509.0777671
5.36195677056882,1642988956.7034667
5.455594781168519,1604808754.2229574
5.550868030059805,1567515793.1663816
5.647805074067555,1531089455.5879657
5.746434968715974,1495509602.6670966
5.846787276937591,1460756563.5742834
5.948892077934334,1426811124.595861
6.052779976193349,1393654518.5114136
6.158482110660264,1361268414.2180502
6.266030164072655,1329634906.5957909
6.375456372456506,1298736506.6084669
6.486793534788511,1268556131.6346557
6.600075022827095,1239077096.0233135
6.7153347911151435,1210283101.868872
6.832607387157402,1182158230.0007086
6.951927961775605,1154686931.1820066
7.073332279644442,1127854017.5131385
7.196856730011519,1101644654.0348184
7.322538337604533,1076044350.5263808
7.450414773728913,1051038953.494658
7.580524367559261,1026614638.3490194
7.712906117627995,1002757901.7582482
7.847599703514611,979455554.185032
7.984645497739087,956694712.5939378
8.12408457786297,934462793.3288455
8.26595873880181,912747505.1558911
8.410310505352605,891536842.4680825
8.557183144940007,870819078.6478297
8.706620680585127,850582759.583717
8.858667904100825,830816697.337933
9.013370389517434,811509963.9608593
9.17077450674293,792651885.4493986
9.330927435461668,774232035.8456998
9.493877179275827,756240231.4730177
9.659672580093833,738666525.3055217
9.828363332770026,721501201.468942
10.0,704734769.8690083
10.174634027476063,688357960.9447169
10.352317759307383,672361720.5435201
10.53310445370937,656737204.9156109
10.717048298967109,641475775.824528
10.904204429677527,626568995.7713842
11.094628943275218,612008623.3300751
11.28837891684689,597786608.5908868
11.48551242423938,583895088.7099917
11.68608855346651,570326383.5623614
11.890167424419893,557072991.4956988
12.097810206889013,544127585.1830453
12.309079138896024,531483007.5717613
12.524037545350732,519132267.9266484
12.742749857031335,507068537.9650218
12.965281629896682,495285148.0815956
13.191699564735716,483775583.66109806
13.422071527160119,472533481.4765728
13.656466567946103,461552626.1713767
13.894954943731374,450826946.8229336
14.137608138073606,440350513.58633703
14.38449888287663,430117534.4159497
14.635701180190798,420122351.8631907
14.891290324394095,410359439.94873184
15.15134292476053,400823401.1073832
15.415936928422719,391508963.2039712
15.68515164373547,382410976.6185629
15.95906776404731,373524411.3994265
16.237767391887218,364844354.4821497
16.5213340635737,356366006.97338223
16.80985277425364,348084681.4976991
17.103410003378404,339995799.60611844
17.40209374062485,332094889.24484
17.70599351226898,324377582.2828075
18.01520040802025,316839612.0967236
18.329807108324356,309476811.21218765
18.64990791214297,302285108.9996472
18.975598765218503,295260529.4238926
19.306977288832496,288399188.84584934
19.644142809066278,281697293.875452
19.987196386572506,275151139.27441555
20.336240846866723,268757105.907741
20.69138081114789,262511658.74282417
21.05272272765707,256411344.89506373
21.42037490358384,250452791.71888417
21.794447537529855,244119111.10560402
22.17505275253932,233479244.1746443
22.56230462970634,223303113.03149644
22.956319242369098,213570505.8744253
23.357214690901213,204262091.82773235
23.76511113811074,195359382.54682553
24.180130845257207,186844695.49672583
24.602398208697764,178701118.83106732
25.032039797173255,170912477.8018376
25.4691843897454,163463302.63314098
25.913963014396586,156338797.79517487
26.366508987303583,149524812.6173928
26.826957952797247,143007813.1824837
27.29544792402006,136774855.4453446
27.772119324293552,130813559.5236573
28.257115029208283,125112085.10900241
28.7505804094488,119659107.94967274
29.25266337436645,114443797.35847898
29.76351441631318,109455794.70086971
30.283286655749457,104685192.82064283
30.812135887140023,100122516.36238033
31.35022062565114,95758702.95152554
31.897702154663214,91585085.1947216
32.454744574113306,87593373.46465991
33.02151484968176,83775639.43524712
33.59818286283781,80124300.33438714
34.18492146175929,76632103.8831009
34.7819065131413,73292113.89107202
35.38931695490988,70097696.48000583
36.007334849856186,67042506.90743919
36.63614544020716,64120476.96483247
37.2759372031494,61325802.92491113
37.926901907322495,58652934.01431994
38.58923467029903,56096561.3886931
39.263134017068374,53651607.58824312
39.9488019395417,51313216.45292539
40.64644395709628,49076743.47714728
41.35626917817708,46937746.584864594
42.07849036297403,44891977.30674346
42.81332398719393,42935372.341863036
43.56099030694608,41064045.48719895
44.32171342476086,39274279.91885858
45.095721356761466,37562520.80973599
45.883246101008446,35925368.268925235
46.6845237070379,34359570.58886678
47.4997943466141,32862017.786815483
48.32930238571752,31429735.42780223
49.17329645779018,30059878.716819726
50.03202953826004,28749726.848499186
50.905759020366816,27496677.603054646
51.7947467923121,26298242.17776159
52.699259315756564,25152040.243704494
53.61956770568817,24055795.21797445
54.55594781168517,23007329.74192679
55.50868030059805,22004561.356517907
56.47805074067555,21045498.366131153
57.46434968715974,20128235.882676907
58.467872769375894,19250952.042109415
59.48892077934334,18411904.385845713
60.527799761933494,17609426.39989969
61.584821106602604,16841924.20485685
62.66030164072653,16107873.390115544
63.75456372456507,15405815.986107385
64.86793534788511,14734357.568482192
66.00075022827095,14092164.488506513
67.15334791115141,13477961.224174445
68.32607387157402,12890527.846769514
69.51927961775606,12328697.597845951
70.73332279644438,11791354.571816426
71.96856730011518,11277431.499543639
73.22538337604533,10785907.62853359
74.50414773728913,10315806.69551987
75.8052436755926,9866194.98741253
77.12906117627992,9436179.486759823
78.47599703514611,9024906.098039564
79.84645497739086,8631557.951257192
81.24084577862966,8255353.779480922
82.65958738801808,7895546.367091659
84.10310505352605,7551421.06566559
85.57183144940007,7222294.374541551
87.06620680585127,6907512.583254015
88.58667904100822,6606450.473135327
90.13370389517434,6318510.075508163
91.70774506742931,6043119.484001976
93.30927435461663,5779731.718634213
94.93877179275825,5527823.639400244
96.59672580093833,5286894.907214294
98.28363332770026,5056466.990137391
100.0,4836082.212918619
101.74634027476063,4467891.109508768
103.52317759307378,4127731.9300120356
105.3310445370937,3813470.487178936
107.17048298967103,3523135.078334026
109.04204429677526,3254904.1147477003
110.94628943275218,3007094.6928357086
112.88378916846884,2778152.035480654
114.8551242423938,2566639.7372299004
116.86088553466509,2371230.752167188
118.90167424419899,2190699.0679150783
120.97810206889012,2023912.0135304504
123.09079138896018,1869823.1530318386
125.24037545350731,1727465.7199722717
127.42749857031335,1595946.5518654417
129.65281629896677,1474440.486409234
131.91699564735717,1362185.1843481928
134.2207152716012,1258476.34649305
136.56466567946097,1162663.2948884459
138.94954943731375,1074144.8904048325
141.376081380736,992365.7611411196
143.8449888287663,916812.8179747093
146.357011801908,847012.0353973005
148.91290324394086,782525.477439026
151.5134292476053,722948.5500214228
154.15936928422718,667907.462500229
156.85151643735477,617056.8824714753
159.5906776404731,570077.769127018
162.3776739188721,526675.3715657014
165.213340635737,486577.3795014702
168.09852774253636,449532.2147657779
171.03410003378394,415307.45288502425
174.0209374062485,383688.3648299024
177.0599351226898,354476.5697874466
180.15200408020237,327488.7905031459
183.29807108324357,302555.7033840688
186.49907912142962,279520.8761484303
189.75598765218504,258239.78635631228
193.06977288832496,238578.91466375408
196.44142809066267,220414.90711116962
199.87196386572506,203633.80119025332
203.36240846866724,188130.310833638
206.913808111479,173807.16584126285
210.5272272765707,160574.50159897876
214.2037490358383,148349.29526040942
217.94447537529857,137054.8448546453
221.75052752539318,126620.2880516409
225.6230462970633,116980.15756600312
229.56319242369096,108073.97040974842
233.57214690901213,99845.84841695982
237.65111138110728,92244.1676594801
241.80130845257204,85221.2345540538
246.0239820869775,78732.98662878323
250.32039797173255,72738.71607147773
254.691843897454,67200.81432542564
259.13963014396575,62084.53613014931
263.6650898730358,57357.78152672534
268.26957952797244,52990.89445994797
272.9544792402007,48956.476713747245
277.7211932429355,45229.216012483244
282.5711502920827,41785.7272096019
287.50580409448804,38604.40556726315
292.5266337436645,35665.29120640244
297.6351441631316,32949.94387677258
302.8328665574946,30441.327261266215
308.1213588714002,28123.702088632574
313.5022062565112,25982.527383967168
318.97702154663216,24004.369237415165
324.5474457411329,22176.816518693377
330.21514849681756,20488.40300861613
335.9818286283781,18928.53545907431
341.84921461759274,17487.427130106695
347.819065131413,16156.036387072169
353.8931695490988,14926.00997267508
360.073348498562,13789.630597927155
366.3614544020716,12739.768523229095
372.7593720314938,11769.836825785309
379.26901907322497,10873.750072697472
385.8923467029903,10045.886140447807
392.63134017068353,9281.050941223813
399.48801939541704,8574.445834775435
406.4644395709628,7921.6375213434085
413.5626917817706,7318.530226764133
420.78490362974026,6761.340005238804
428.1332398719391,6246.570998539964
435.6099030694608,5770.993502703194
443.21713424760856,5331.623704593616
450.9572135676145,4925.704961211512
458.8324610100845,4550.690504282866
466.84523707037897,4204.2274616214245
474.99794346614124,3884.142095010942
483.2930238571752,3588.42616198927
491.73296457790156,3315.224315966423
500.3202953826004,3062.8224656243756
509.05759020366816,2829.63702056426
517.9474679231207,2614.2049557271816
526.9925931575657,2415.1746322522063
536.1956770568817,2231.297317180725
545.5594781168514,2061.4193488009428
555.0868030059805,1904.4748984774997
564.7805074067552,1759.479283553159
574.6434968715973,1625.522789367077
584.6787276937589,1501.7649616287167
594.8892077934331,1387.429333337023
605.2779976193349,1281.7985531612887
615.8482110660261,1184.2098847186996
626.6030164072656,1094.0510485105951
637.5456372456507,1010.7563804295247
648.6793534788508,933.8032827351211
660.0075022827095,862.7089452320138
671.5334791115142,797.0273160781477
683.2607387157399,736.3463032180493
695.1927961775606,680.2851888826881
707.3332279644438,628.4922409342431
719.6856730011514,580.642506069116
732.2538337604534,536.4357710336416
745.0414773728909,495.59467906093266
758.0524367559261,457.8629897112218
771.2906117627992,423.00397119785174
784.7599703514607,390.79891511215436
798.4645497739086,361.0457642285411
812.4084577862966,333.55784478051027
826.5958738801812,308.16269525375384
841.0310505352605,284.70098434814884
855.7183144940002,263.0255113197956
870.6620680585127,243.0002824311956
885.8667904100823,224.49965771512984
901.3370389517429,207.4075626989489
917.0774506742931,191.61676014359026
933.0927435461664,177.02817722814154
949.387717927582,163.55028395863738
965.9672580093833,151.09851890119694
982.836333277002,139.59475863649058
1000.0,128.966827606843
